# SID (defaults to ID.startBit.[responseId]), ID (hex), startBit, endBit, resolution, offset (aplied BEFORE resolution multiplication), decimals, unit, requestID (hex string), responseID (hex string), options (hex, see MainActivity for definitions), optional name, optional list
,700,0,7,1,0,0,,14ffff,54,ff,Reset DTC
,700,0,23,1,0,0,,19023b,5902ff,ff,Query DTC
#
,700,24,55,1,0,0,,220001,620001,ff,DataRead.FFD_DTC LOCAL CODE
,700,24,39,.025,0,2,V,220100,620100,ff,Ignition Voltage.Ignition Voltage
5B94,[C1B94]TM SYSTEM
5B96,[C1B96]ADAS SYSTEM
5B98,[C1B98]ADAS SYSTEM
5BA0,[C1BA0]ADAS/CHASSIS CTRL BRAKE SYS
5BA1,[C1BA1]f_CAN_MSGCOUNT_FAIL[iCAN_RXID1C5]
5BA2,[C1BA2]STEERING ANGLE SENSOR
5BAB,[C1BAB]STOP LAMP SW
5BB4,[C1BB4]CONTROL MODULE
5BB5,[C1BB5]IGN POWER SUPPLY
5BC0,[C1BC0]FR WHEEL SENSOR
5BC1,[C1BC1]FL WHEEL SENSOR
5BC2,[C1BC2]RR WHEEL SENSOR
5BC3,[C1BC3]RL WHEEL SENSOR
5BC4,[C1BC4]DECEL G SENSOR
5BC5,[C1BC5]SIDE G SENSOR
5BC6,[C1BC6]PRESSURE SENSOR
5B80,Calibration not complete
5B81,Configuration not complete
5B97,[C1B97]BCM-CAN message counter failure.
5BA5,[C1BA5]CHASSIS CTRL ENGINE SYS
DA30,ADAS SYSTEM
E140,[U2140]ENGINE/HEV SYSTEM
DA4E,[U1A4E]ENGINE/HEV SYSTEM
DA3E,[U1A3E]ADAS SYSTEM
DA3B,[U1A3B]MT SYSTEM
DA36,[U1A36]BCM
DA35,[U1A35] EPKB
DA33,[U1A33]SONAR SYSTEM
5B95,EPKB
C076,[U0076]CAN CHASSIS
C078,[U0078]IC-CAN
E143,ENGINE/HEV SYSTEM
E154,NAVI SYSTEM
E155,[U2155]EPB
E15B,[U215B]USM
E165,[U2165]SONAR SYSTEM
E240,[E240] ENGINE/HEV SYSTEM
E265,[U2265]SONAR SYSTEM
E14F,[U214F]BCM
E14E,[U214E]METER
E148,[U2148]BRAKE CONTROL SYSTEM
E141,[U2141]TM SYSTEM
E252,[U2252]ADAS SYSTEM


00,Device and failure type ODB codding
01,General Electrical Failure
02,General signal failure
03,FM (Frequency Modulated) / PWM (Pulse Width Modulated) Failures
04,System Internal Failures
05,System Programming Failures
06,Algorithm Based Failures
07,Mechanical Failures
08,Bus Signal / Message Failures
09,Component Failures
11,circuit short to ground
12,circuit short to battery
13,circuit open
14,circuit short to ground or open
15,circuit short to battery or open
16,circuit voltage below threshold
17,circuit voltage above threshold
18,circuit current below threshold
19,circuit current above threshold
1A,circuit resistance below threshold
1B,circuit resistance above threshold
1C,circuit voltage out of range
1D,circuit current out of range
1E,circuit resistance out of range
1F,circuit intermittent
21,signal amplitude < minimum
22,signal amplitude > maximum
23,signal stuck low
24,signal stuck high
25,signal shape / waveform failure
26,signal rate of change below threshold
27,signal rate of change above threshold
28,signal bias level out of range / zero adjustment failure
29,signal signal invalid
2F,signal erratic
31,no signal
32,signal low time < minimum
33,signal low time > maximum
34,signal high time < minimum
35,signal high time > maximum
36,signal frequency too low
37,signal frequency too high
38,signal frequency incorrect
39,incorrect has too few pulses
3A,incorrect has too many pulses
41,general checksum failure
42,general memory failure
43,special memory failure
44,data memory failure
45,program memory failure
46,calibration / parameter memory failure
47,watchdog / safety microC failure
48,supervision software failure
49,internal electronic failure
4A,incorrect component installed
4B,over temperature
51,not programmed
52,not activated
53,deactivated
54,missing calibration
55,not configured
61,signal calculation failure
62,signal compare failure
63,circuit / component protection time-out
64,signal plausibility failure
65,signal has too few transitions / events
66,signal has too many transitions / events
67,signal incorrect after event
68,event information
71,actuator stuck
72,actuator stuck open
73,actuator stuck closed
74,actuator slipping
75,emergency position not reachable
76,wrong mounting position
77,commanded position not reachable
78,alignment or adjustment incorrect
79,mechanical linkage failure
7A,fluid leak or seal failure
7B,low fluid level
81,invalid serial data received
82,alive / sequence counter incorrect / not updated
83,value of signal protection calculation incorrect
84,signal below allowable range
85,signal above allowable range
86,signal invalid
87,missing message
88,bus off
8F,erratic
91,parametric
92,performance or incorrect operation
93,no operation
94,unexpected operation
95,incorrect assembly
96,component internal failure
97,Component or system operation obstructed or blocked
98,component or system over temperature
